parsimony	parsimony-module.html
parsimony.functions.interfaces.GradientMap._abc_registry	parsimony.functions.interfaces.GradientMap-class.html#_abc_registry
parsimony.functions.interfaces.Hessian	parsimony.functions.interfaces.Hessian-class.html
parsimony.functions.interfaces.Hessian.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.Hessian._abc_negative_cache	parsimony.functions.interfaces.Hessian-class.html#_abc_negative_cache
parsimony.functions.interfaces.Hessian._abc_cache	parsimony.functions.interfaces.Hessian-class.html#_abc_cache
parsimony.functions.interfaces.Hessian.__abstractmethods__	parsimony.functions.interfaces.Hessian-class.html#__abstractmethods__
parsimony.functions.interfaces.Hessian.hessian_inverse	parsimony.functions.interfaces.Hessian-class.html#hessian_inverse
parsimony.functions.interfaces.Hessian.hessian	parsimony.functions.interfaces.Hessian-class.html#hessian
parsimony.functions.interfaces.Hessian._abc_negative_cache_version	parsimony.functions.interfaces.Hessian-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Hessian._abc_registry	parsimony.functions.interfaces.Hessian-class.html#_abc_registry
parsimony.functions.interfaces.LipschitzContinuousGradient	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html
parsimony.functions.interfaces.LipschitzContinuousGradient.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.LipschitzContinuousGradient._abc_negative_cache	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#_abc_negative_cache
parsimony.functions.interfaces.LipschitzContinuousGradient._abc_cache	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#_abc_cache
parsimony.functions.interfaces.LipschitzContinuousGradient.__abstractmethods__	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#__abstractmethods__
parsimony.functions.interfaces.LipschitzContinuousGradient.L	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#L
parsimony.functions.interfaces.LipschitzContinuousGradient._abc_negative_cache_version	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.LipschitzContinuousGradient._abc_registry	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#_abc_registry
parsimony.functions.interfaces.LipschitzContinuousGradient.approx_L	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.interfaces.OR	parsimony.functions.interfaces.OR-class.html
parsimony.functions.interfaces.OR.evaluate	parsimony.functions.interfaces.OR-class.html#evaluate
parsimony.functions.interfaces.OR.__str__	parsimony.functions.interfaces.OR-class.html#__str__
parsimony.functions.interfaces.OR.__init__	parsimony.functions.interfaces.OR-class.html#__init__
parsimony.functions.interfaces.Penalty	parsimony.functions.interfaces.Penalty-class.html
parsimony.functions.interfaces.Penalty._abc_cache	parsimony.functions.interfaces.Penalty-class.html#_abc_cache
parsimony.functions.interfaces.Penalty.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.Penalty._abc_negative_cache	parsimony.functions.interfaces.Penalty-class.html#_abc_negative_cache
parsimony.functions.interfaces.Penalty.__abstractmethods__	parsimony.functions.interfaces.Penalty-class.html#__abstractmethods__
parsimony.functions.interfaces.Penalty._abc_negative_cache_version	parsimony.functions.interfaces.Penalty-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Penalty._abc_registry	parsimony.functions.interfaces.Penalty-class.html#_abc_registry
parsimony.functions.interfaces.ProjectionOperator	parsimony.functions.interfaces.ProjectionOperator-class.html
parsimony.functions.interfaces.ProjectionOperator._abc_cache	parsimony.functions.interfaces.ProjectionOperator-class.html#_abc_cache
parsimony.functions.interfaces.ProjectionOperator.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.ProjectionOperator._abc_negative_cache	parsimony.functions.interfaces.ProjectionOperator-class.html#_abc_negative_cache
parsimony.functions.interfaces.ProjectionOperator.__abstractmethods__	parsimony.functions.interfaces.ProjectionOperator-class.html#__abstractmethods__
parsimony.functions.interfaces.ProjectionOperator._abc_negative_cache_version	parsimony.functions.interfaces.ProjectionOperator-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.ProjectionOperator.proj	parsimony.functions.interfaces.ProjectionOperator-class.html#proj
parsimony.functions.interfaces.ProjectionOperator._abc_registry	parsimony.functions.interfaces.ProjectionOperator-class.html#_abc_registry
parsimony.functions.interfaces.ProximalOperator	parsimony.functions.interfaces.ProximalOperator-class.html
parsimony.functions.interfaces.ProximalOperator._abc_cache	parsimony.functions.interfaces.ProximalOperator-class.html#_abc_cache
parsimony.functions.interfaces.ProximalOperator.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.ProximalOperator.prox	parsimony.functions.interfaces.ProximalOperator-class.html#prox
parsimony.functions.interfaces.ProximalOperator._abc_negative_cache	parsimony.functions.interfaces.ProximalOperator-class.html#_abc_negative_cache
parsimony.functions.interfaces.ProximalOperator.__abstractmethods__	parsimony.functions.interfaces.ProximalOperator-class.html#__abstractmethods__
parsimony.functions.interfaces.ProximalOperator._abc_negative_cache_version	parsimony.functions.interfaces.ProximalOperator-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.ProximalOperator._abc_registry	parsimony.functions.interfaces.ProximalOperator-class.html#_abc_registry
parsimony.functions.interfaces.StepSize	parsimony.functions.interfaces.StepSize-class.html
parsimony.functions.interfaces.StepSize._abc_cache	parsimony.functions.interfaces.StepSize-class.html#_abc_cache
parsimony.functions.interfaces.StepSize.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.StepSize._abc_negative_cache	parsimony.functions.interfaces.StepSize-class.html#_abc_negative_cache
parsimony.functions.interfaces.StepSize.__abstractmethods__	parsimony.functions.interfaces.StepSize-class.html#__abstractmethods__
parsimony.functions.interfaces.StepSize.step	parsimony.functions.interfaces.StepSize-class.html#step
parsimony.functions.interfaces.StepSize._abc_negative_cache_version	parsimony.functions.interfaces.StepSize-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.StepSize._abc_registry	parsimony.functions.interfaces.StepSize-class.html#_abc_registry
parsimony.functions.interfaces.StronglyConvex	parsimony.functions.interfaces.StronglyConvex-class.html
parsimony.functions.interfaces.StronglyConvex._abc_cache	parsimony.functions.interfaces.StronglyConvex-class.html#_abc_cache
parsimony.functions.interfaces.StronglyConvex.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.StronglyConvex._abc_negative_cache	parsimony.functions.interfaces.StronglyConvex-class.html#_abc_negative_cache
parsimony.functions.interfaces.StronglyConvex.__abstractmethods__	parsimony.functions.interfaces.StronglyConvex-class.html#__abstractmethods__
parsimony.functions.interfaces.StronglyConvex._abc_negative_cache_version	parsimony.functions.interfaces.StronglyConvex-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.StronglyConvex.parameter	parsimony.functions.interfaces.StronglyConvex-class.html#parameter
parsimony.functions.interfaces.StronglyConvex._abc_registry	parsimony.functions.interfaces.StronglyConvex-class.html#_abc_registry
parsimony.functions.losses.LatentVariableVariance	parsimony.functions.losses.LatentVariableVariance-class.html
parsimony.functions.interfaces.Function.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.losses.LatentVariableVariance.__init__	parsimony.functions.losses.LatentVariableVariance-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Gradient.approx_grad	parsimony.functions.interfaces.Gradient-class.html#approx_grad
parsimony.functions.losses.LatentVariableVariance.__abstractmethods__	parsimony.functions.losses.LatentVariableVariance-class.html#__abstractmethods__
parsimony.functions.losses.LatentVariableVariance.L	parsimony.functions.losses.LatentVariableVariance-class.html#L
parsimony.functions.losses.LatentVariableVariance.step	parsimony.functions.losses.LatentVariableVariance-class.html#step
parsimony.functions.interfaces.Function.set_params	parsimony.functions.interfaces.Function-class.html#set_params
parsimony.functions.losses.LatentVariableVariance.reset	parsimony.functions.losses.LatentVariableVariance-class.html#reset
parsimony.functions.losses.LatentVariableVariance.f	parsimony.functions.losses.LatentVariableVariance-class.html#f
parsimony.functions.losses.LatentVariableVariance.grad	parsimony.functions.losses.LatentVariableVariance-class.html#grad
parsimony.functions.losses.LatentVariableVariance._abc_negative_cache_version	parsimony.functions.losses.LatentVariableVariance-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.interfaces.LipschitzContinuousGradient.approx_L	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.losses.LinearFunction	parsimony.functions.losses.LinearFunction-class.html
parsimony.functions.interfaces.CompositeFunction.__metaclass__	parsimony.functions.interfaces.CompositeFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.losses.LinearFunction.__init__	parsimony.functions.losses.LinearFunction-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Gradient.approx_grad	parsimony.functions.interfaces.Gradient-class.html#approx_grad
parsimony.functions.losses.LinearFunction.__abstractmethods__	parsimony.functions.losses.LinearFunction-class.html#__abstractmethods__
parsimony.functions.losses.LinearFunction.L	parsimony.functions.losses.LinearFunction-class.html#L
parsimony.functions.losses.LinearFunction.step	parsimony.functions.losses.LinearFunction-class.html#step
parsimony.functions.interfaces.Function.set_params	parsimony.functions.interfaces.Function-class.html#set_params
parsimony.functions.losses.LinearFunction.reset	parsimony.functions.losses.LinearFunction-class.html#reset
parsimony.functions.losses.LinearFunction.f	parsimony.functions.losses.LinearFunction-class.html#f
parsimony.functions.losses.LinearFunction.grad	parsimony.functions.losses.LinearFunction-class.html#grad
parsimony.functions.interfaces.CompositeFunction._abc_negative_cache_version	parsimony.functions.interfaces.CompositeFunction-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.interfaces.LipschitzContinuousGradient.approx_L	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.losses.LinearRegression	parsimony.functions.losses.LinearRegression-class.html
parsimony.functions.interfaces.CompositeFunction.__metaclass__	parsimony.functions.interfaces.CompositeFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.losses.LinearRegression.__init__	parsimony.functions.losses.LinearRegression-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Gradient.approx_grad	parsimony.functions.interfaces.Gradient-class.html#approx_grad
parsimony.functions.losses.LinearRegression.__abstractmethods__	parsimony.functions.losses.LinearRegression-class.html#__abstractmethods__
parsimony.functions.losses.LinearRegression.L	parsimony.functions.losses.LinearRegression-class.html#L
parsimony.functions.losses.LinearRegression.step	parsimony.functions.losses.LinearRegression-class.html#step
parsimony.functions.interfaces.Function.set_params	parsimony.functions.interfaces.Function-class.html#set_params
parsimony.functions.losses.LinearRegression.reset	parsimony.functions.losses.LinearRegression-class.html#reset
parsimony.functions.losses.LinearRegression.f	parsimony.functions.losses.LinearRegression-class.html#f
parsimony.functions.losses.LinearRegression.grad	parsimony.functions.losses.LinearRegression-class.html#grad
parsimony.functions.interfaces.CompositeFunction._abc_negative_cache_version	parsimony.functions.interfaces.CompositeFunction-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.interfaces.LipschitzContinuousGradient.approx_L	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.losses.LogisticRegression	parsimony.functions.losses.LogisticRegression-class.html
parsimony.functions.interfaces.AtomicFunction.__metaclass__	parsimony.functions.interfaces.AtomicFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.losses.LogisticRegression.__init__	parsimony.functions.losses.LogisticRegression-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Gradient.approx_grad	parsimony.functions.interfaces.Gradient-class.html#approx_grad
parsimony.functions.losses.LogisticRegression.__abstractmethods__	parsimony.functions.losses.LogisticRegression-class.html#__abstractmethods__
parsimony.functions.losses.LogisticRegression.L	parsimony.functions.losses.LogisticRegression-class.html#L
parsimony.functions.losses.LogisticRegression.step	parsimony.functions.losses.LogisticRegression-class.html#step
parsimony.functions.interfaces.Function.set_params	parsimony.functions.interfaces.Function-class.html#set_params
parsimony.functions.losses.LogisticRegression.reset	parsimony.functions.losses.LogisticRegression-class.html#reset
parsimony.functions.losses.LogisticRegression.f	parsimony.functions.losses.LogisticRegression-class.html#f
parsimony.functions.losses.LogisticRegression.grad	parsimony.functions.losses.LogisticRegression-class.html#grad
parsimony.functions.interfaces.AtomicFunction._abc_negative_cache_version	parsimony.functions.interfaces.AtomicFunction-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
